#!/bin/sh

#To run this script, please use "sbatch -N<numberofnodes> <path>/sub.sh"

# setting the max wallclock time after which the job will be killed; 
# note: the format is hr:min:sec (default set here to 10 mins)
#SBATCH --time=00:10:00


#MPI helloworld example - this line is a comment
#"np" stands for number of processes.
#this command will run the job on 8 processes. 
echo "time, n, G, p"
mpirun -np   1 ~/411Teamwork/Project3/run   64 10
mpirun -np   1 ~/411Teamwork/Project3/run  128 10
mpirun -np   1 ~/411Teamwork/Project3/run  256 10
mpirun -np   1 ~/411Teamwork/Project3/run  512 10
mpirun -np   1 ~/411Teamwork/Project3/run 1024 10
mpirun -np   1 ~/411Teamwork/Project3/run 2048 10
mpirun -np   2 ~/411Teamwork/Project3/run   64 10
mpirun -np   2 ~/411Teamwork/Project3/run  128 10
mpirun -np   2 ~/411Teamwork/Project3/run  256 10
mpirun -np   2 ~/411Teamwork/Project3/run  512 10
mpirun -np   2 ~/411Teamwork/Project3/run 1024 10
mpirun -np   2 ~/411Teamwork/Project3/run 2048 10
mpirun -np   4 ~/411Teamwork/Project3/run   64 10
mpirun -np   4 ~/411Teamwork/Project3/run  128 10
mpirun -np   4 ~/411Teamwork/Project3/run  256 10
mpirun -np   4 ~/411Teamwork/Project3/run  512 10
mpirun -np   4 ~/411Teamwork/Project3/run 1024 10
mpirun -np   4 ~/411Teamwork/Project3/run 2048 10
mpirun -np   8 ~/411Teamwork/Project3/run   64 10
mpirun -np   8 ~/411Teamwork/Project3/run  128 10
mpirun -np   8 ~/411Teamwork/Project3/run  256 10
mpirun -np   8 ~/411Teamwork/Project3/run  512 10
mpirun -np   8 ~/411Teamwork/Project3/run 1024 10
mpirun -np   8 ~/411Teamwork/Project3/run 2048 10
mpirun -np  16 ~/411Teamwork/Project3/run   64 10
mpirun -np  16 ~/411Teamwork/Project3/run  128 10
mpirun -np  16 ~/411Teamwork/Project3/run  256 10
mpirun -np  16 ~/411Teamwork/Project3/run  512 10
mpirun -np  16 ~/411Teamwork/Project3/run 1024 10
mpirun -np  16 ~/411Teamwork/Project3/run 2048 10
mpirun -np  32 ~/411Teamwork/Project3/run   64 10
mpirun -np  32 ~/411Teamwork/Project3/run  128 10
mpirun -np  32 ~/411Teamwork/Project3/run  256 10
mpirun -np  32 ~/411Teamwork/Project3/run  512 10
mpirun -np  32 ~/411Teamwork/Project3/run 1024 10
mpirun -np  32 ~/411Teamwork/Project3/run 2048 10
mpirun -np  64 ~/411Teamwork/Project3/run   64 10
mpirun -np  64 ~/411Teamwork/Project3/run  128 10
mpirun -np  64 ~/411Teamwork/Project3/run  256 10
mpirun -np  64 ~/411Teamwork/Project3/run  512 10
mpirun -np  64 ~/411Teamwork/Project3/run 1024 10
mpirun -np  64 ~/411Teamwork/Project3/run 2048 10



# you can add more lines of commands here, if you wish.
